name,phone,website,rating,review_count,address,category,city,is_hot_lead,pain_points
Стоматологическая поликлиника № 13,+7 495 3620400,http://sp13dzm.ru,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы; Нет точного адреса
Святая Варвара,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса
Дора Медсервис,+7 495 2500792,,0.0,0,"5, Долгоруковская улица",Стоматология,Москва,True,Нет сайта
Гута Клиник,+7 495 4310667,https://stomatology.gutaclinic.ru,0.0,0,"4 с1, улица Фадеева, Москва",Стоматология,Москва,True,Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы
,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса; Нет названия
Немецкая стоматология на Патриарших,+7 495 2104930,http://www.ananyew.ru/,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы; Нет точного адреса
Simple Smile,+7 499 2514379,http://simple-smile.ru/,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы; Нет точного адреса
Голливуд,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса
Детская стоматологическая поликлиника №29,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса
MedicalClub,,https://medicalclub.ru/,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы; Нет точного адреса
,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса; Нет названия
Гудвин,+7 985 3082709,http://stomatolog-belchikov.ru,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы; Нет точного адреса
,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса; Нет названия
ДентаВита,[phone];[phone],http://www.dentavita.ru,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы; Нет точного адреса
Kraftway Clinic,+7 495 2322752,http://www.clinic.kraftway.ru,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы; Нет точного адреса
Немецкая стоматология,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса
Стоматологическая поликлиника № 33,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса
Демостом,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса
Ладент,+7 495 1866067,http://ladent.ru/,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет чат-бота на сайте; Нет формы онлайн-записи; Нет контактной формы; Нет точного адреса
Deutsche Welle,,,0.0,0,Адрес не указан,Стоматология,Москва,True,Нет телефона; Нет сайта; Нет точного адреса
Дора Медсервис,Стоматология,+7 495 2500792,,,,,,"Полная цифровая слепота (нет сайта), теряют 90% трафика из поиска","Я звоню вам, потому что искал стоматология в вашем районе, но вас просто нет в интернете. Вы знали, что 9 из 10 клиентов находят услуги через Google?","5, Долгоруковская улица",Москва,YES
Гута Клиник,Стоматология,+7 495 4310667,https://stomatology.gutaclinic.ru,,,@gutaclinic,vk.com/gutaclinic,"Нет чат-бота, клиенты уходят к конкурентам за 30 секунд","Я звоню вам, потому что увидел ваш стоматология Гута Клиник, но не смог записаться онлайн. Вы знали, что теряете около 15 записей в неделю из-за этого?","4 с1, улица Фадеева, Москва",Москва,YES
Дора Медсервис,Стоматология,+7 495 2500792,,,,,,"Полная цифровая слепота (нет сайта), теряют 90% трафика из поиска","Я звоню вам, потому что искал стоматология в вашем районе, но вас просто нет в интернете. Вы знали, что 9 из 10 клиентов находят услуги через Google?","5, Долгоруковская улица",Москва,YES
Гута Клиник,Стоматология,+7 495 4310667,https://stomatology.gutaclinic.ru,,,@gutaclinic,vk.com/gutaclinic,"Нет чат-бота, клиенты уходят к конкурентам за 30 секунд","Я звоню вам, потому что увидел ваш стоматология Гута Клиник, но не смог записаться онлайн. Вы знали, что теряете около 15 записей в неделю из-за этого?","4 с1, улица Фадеева, Москва",Москва,YES
Dental Centre,Стоматология,+7 498 7540110,http://dental-c.ru,,,,,"Нет чат-бота, клиенты уходят к конкурентам за 30 секунд","Я звоню вам, потому что увидел ваш стоматология Dental Centre, но не смог записаться онлайн. Вы знали, что теряете около 15 записей в неделю из-за этого?",Адрес не указан,Москва,YES
Крамос,Стоматология,+7 495 4958293,https://www.kramos.org/,,,,,"Нет чат-бота, клиенты уходят к конкурентам за 30 секунд","Я звоню вам, потому что увидел ваш стоматология Крамос, но не смог записаться онлайн. Вы знали, что теряете около 15 записей в неделю из-за этого?","7 к1, Планерная улица, Москва",Москва,YES
Савана-Спорт,Парикмахерская,,,http://www.savanas.by/,,,,,,Нет телефона - МСБ теряет 80% локальных клиентов,"Я звоню вам, потому что увидел ваш парикмахерская Савана-Спорт и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Status & Lounge,Парикмахерская,+375173979506,городской,https://instagram.com/status.barbershop,,@rsrc.php,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш парикмахерская Status & Lounge и заметил несколько возможностей для роста. У вас есть 2 минуты?","144, Партызанскі праспект, Мінск",Минск,YES
"Цырульня, ОДО ""Нояр""",Парикмахерская,+375172424121,городской,,,,,,,МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш парикмахерская Цырульня, ОДО ""Нояр"" и заметил несколько возможностей для роста. У вас есть 2 минуты?","147, Партызанскі праспект, Мінск",Минск,YES
ProRock,Парикмахерская,+375 17 334 27 25,городской,,,,,,,МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш парикмахерская ProRock и заметил несколько возможностей для роста. У вас есть 2 минуты?","24 к2, вуліца Веры Харужай, Мінск",Минск,YES
У Юлии,Парикмахерская,+375172845999,городской,,,,,,,МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш парикмахерская У Юлии и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Ясь,Парикмахерская,+375-17-243-78-31,городской,,,,,,,МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш парикмахерская Ясь и заметил несколько возможностей для роста. У вас есть 2 минуты?","1, вуліца Залатая Горка, Мінск",Минск,YES
Люкс-авто,Мойка,+375296291166,личный,http://lux-auto.by,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш мойка Люкс-авто и заметил несколько возможностей для роста. У вас есть 2 минуты?","23, Чыгуначная вуліца, Мінск",Минск,YES
Настоящая пекарня,Пекарня,+375 17 3804744,городской,,,,,,,МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш пекарня Настоящая пекарня и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Brioche Paris,Пекарня,,,https://brioche.by/,,,,,,Нет телефона - МСБ теряет 80% локальных клиентов,"Я звоню вам, потому что увидел ваш пекарня Brioche Paris и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Тьерри,Пекарня,,,https://thierry.by/,,,,,,Нет телефона - МСБ теряет 80% локальных клиентов,"Я звоню вам, потому что увидел ваш пекарня Тьерри и заметил несколько возможностей для роста. У вас есть 2 минуты?","5, вуліца Няміга, Мінск",Минск,YES
Пан Круасан,Пекарня,+375296555746,личный,http://pankruassan.by/,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш пекарня Пан Круасан и заметил несколько возможностей для роста. У вас есть 2 минуты?","2Б, вуліца Скрыганава",Минск,YES
Магазин «Цветы»,Цветы,+375 17 363 97 97,городской,http://www.MinskRosa.by/,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш цветы Магазин «Цветы» и заметил несколько возможностей для роста. У вас есть 2 минуты?","39, вуліца Прытыцкага, Мінск",Минск,YES
COSMOPOLITAN,Цветы,,,http://www.cosmopolitan.by/,,,,,,Нет телефона - МСБ теряет 80% локальных клиентов,"Я звоню вам, потому что увидел ваш цветы COSMOPOLITAN и заметил несколько возможностей для роста. У вас есть 2 минуты?","9-90, Вуліца Янкі Маўра, Мінск",Минск,YES
Донна Роза,Цветы,+375 29 145 67 77,личный,https://donnarosa.by/,[email],@donnarosa.by,@donnarosa_manager,vk.com/donnarosaminsk,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш цветы Донна Роза и заметил несколько возможностей для роста. У вас есть 2 минуты?","38, вуліца Ўладзіслава Сыракомлі, Мінск",Минск,YES
Цветы,Цветы,+375 (29) 765-60-26,личный,http://flordecor.by,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш цветы Цветы и заметил несколько возможностей для роста. У вас есть 2 минуты?","12А, праспект Пушкіна, Мінск",Минск,YES
Амика-сервис,Химчистка,[phone];[phone],городской,https://amica-service.by/,[email],,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш химчистка Амика-сервис и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
C&D,Химчистка,[phone];[phone],городской,http://www.cleandry.by/,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш химчистка C&D и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
C&D,Химчистка,[phone];[phone],городской,http://www.cleandry.by/,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш химчистка C&D и заметил несколько возможностей для роста. У вас есть 2 минуты?","69, вуліца Якуба Коласа, Мінск",Минск,YES
C&D,Химчистка,[phone];[phone],городской,http://www.cleandry.by/,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш химчистка C&D и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Тифон,Химчистка,+375 (17) 222-20-62,городской,http://www.tifon.biz/,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш химчистка Тифон и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Химчистка Фламинго,Химчистка,+375 44 798 43 10,личный,,,,,,,МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш химчистка Химчистка Фламинго и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Амика-сервис,Химчистка,[phone];[phone],городской,https://amica-service.by,[email],,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш химчистка Амика-сервис и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Lucia,Химчистка,+375291774501,личный,https://lucia.by/,,,,,,МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш химчистка Lucia и заметил несколько возможностей для роста. У вас есть 2 минуты?","19, Мінск",Минск,YES
Савана-Спорт,Парикмахерская,,,http://www.savanas.by/,,,,,,50,ГОРЯЧО: Есть контакты но нет чата,"Нет телефона - МСБ теряет 80% локальных клиентов, МСБ без чата - клиенты уходят к конкурентам пока вы заняты, МСБ без онлайн-записи - теряет вечерних клиентов, МСБ без формы заявок - клиенты не могут заказать 24/7, МСБ без точного адреса - клиенты не могут найти",,"У вас нет чата, запись только по телефону. Пора в онлайн!",Нет телефона - МСБ теряет 80% локальных клиентов,"Я звоню вам, потому что увидел ваш парикмахерская Савана-Спорт и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Status & Lounge,Парикмахерская,+375173979506,городской,https://instagram.com/status.barbershop,,@rsrc.php,,,,75,ГОРЯЧО: Активный IG но нет чата,"МСБ без чата - клиенты уходят к конкурентам пока вы заняты, МСБ без онлайн-записи - теряет вечерних клиентов, МСБ без формы заявок - клиенты не могут заказать 24/7",IG: @rsrc.php,"У вас крутой Инстаграм, но нет чата, запись только по телефону. Давайте исправим?",МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш парикмахерская Status & Lounge и заметил несколько возможностей для роста. У вас есть 2 минуты?","144, Партызанскі праспект, Мінск",Минск,YES
ProRock,Парикмахерская,+375 17 334 27 25,городской,,,,,,,35,ГОРЯЧО: Есть контакты но нет сайта,МСБ без сайта - теряет 95% онлайн-заказов в районе,,"У вас нет сайта, нет онлайн-присутствия. Пора в онлайн!",МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш парикмахерская ProRock и заметил несколько возможностей для роста. У вас есть 2 минуты?","24 к2, вуліца Веры Харужай, Мінск",Минск,YES
У Юлии,Парикмахерская,+375172845999,городской,,,,,,,40,ГОРЯЧО: Есть контакты но нет сайта,"МСБ без сайта - теряет 95% онлайн-заказов в районе, МСБ без точного адреса - клиенты не могут найти",,"У вас нет сайта, нет онлайн-присутствия. Пора в онлайн!",МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш парикмахерская У Юлии и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Ясь,Парикмахерская,+375-17-243-78-31,городской,,,,,,,35,ГОРЯЧО: Есть контакты но нет сайта,МСБ без сайта - теряет 95% онлайн-заказов в районе,,"У вас нет сайта, нет онлайн-присутствия. Пора в онлайн!",МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш парикмахерская Ясь и заметил несколько возможностей для роста. У вас есть 2 минуты?","1, вуліца Залатая Горка, Мінск",Минск,YES
Настоящая пекарня,Пекарня,+375 17 3804744,городской,,,,,,,30,ГОРЯЧО: Есть контакты но нет сайта,"МСБ без сайта - теряет 95% онлайн-заказов в районе, МСБ без точного адреса - клиенты не могут найти",,"У вас нет сайта, нет онлайн-присутствия. Пора в онлайн!",МСБ без сайта - теряет 95% онлайн-заказов в районе,"Я звоню вам, потому что увидел ваш пекарня Настоящая пекарня и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Brioche Paris,Пекарня,,,https://brioche.by/,,,,,,35,ГОРЯЧО: Есть контакты но нет чата,"Нет телефона - МСБ теряет 80% локальных клиентов, МСБ без чата - клиенты уходят к конкурентам пока вы заняты, МСБ без формы заявок - клиенты не могут заказать 24/7, МСБ без точного адреса - клиенты не могут найти",,У вас нет чата. Пора в онлайн!,Нет телефона - МСБ теряет 80% локальных клиентов,"Я звоню вам, потому что увидел ваш пекарня Brioche Paris и заметил несколько возможностей для роста. У вас есть 2 минуты?",Адрес не указан,Минск,YES
Тьерри,Пекарня,,,https://thierry.by/,,,,,,30,ГОРЯЧО: Есть контакты но нет чата,"Нет телефона - МСБ теряет 80% локальных клиентов, МСБ без чата - клиенты уходят к конкурентам пока вы заняты, МСБ без формы заявок - клиенты не могут заказать 24/7",,У вас нет чата. Пора в онлайн!,Нет телефона - МСБ теряет 80% локальных клиентов,"Я звоню вам, потому что увидел ваш пекарня Тьерри и заметил несколько возможностей для роста. У вас есть 2 минуты?","5, вуліца Няміга, Мінск",Минск,YES
Пан Круасан,Пекарня,+375296555746,личный,http://pankruassan.by/,,,,,,60,ГОРЯЧО: Личный номер но нет чата,"МСБ без чата - клиенты уходят к конкурентам пока вы заняты, МСБ без формы заявок - клиенты не могут заказать 24/7",,"У вас личный контакт, но нет чата. Давайте исправим?",МСБ без чата - клиенты уходят к конкурентам пока вы заняты,"Я звоню вам, потому что увидел ваш пекарня Пан Круасан и заметил несколько возможностей для роста. У вас есть 2 минуты?","2Б, вуліца Скрыганава",Минск,YES
